,Unnamed: 0,Title,Genre,Aired,Licensors,Studios,Theme,Ranked,Demographic,Source,Broadcast,Members,Favorites,Episodes,Type,Producers,Popularity,Duration,Rating,Premiered,Status,score,review_film
11,11,Fruits Basket: The Final Season,"Drama, Romance, Supernatural","Apr 6, 2021 to Jun 29, 2021",フルーツバスケット The Final,TMS Entertainment,all,13,Shojo,Manga,Tuesdays at 01:30 (JST),478366,20039,13,TV,"TV Tokyo,       TV Osaka,       Nihon Ad Systems,       Hakusensha,       Avex Pictures,       TMS Music,       8PAN",473,23 min. per ep.,PG-13 - Teens 13 or older,Spring 2021,Finished Airing,9.01,"The elite members of Shuchiin Academy's student council continue their competitive day-to-day antics. Council president Miyuki Shirogane clashes daily against vice-president Kaguya Shinomiya, each fighting tooth and nail to trick the other into confessing their romantic love. Kaguya struggles within the strict confines of her wealthy, uptight family, rebelling against her cold default demeanor as she warms to Shirogane and the rest of her friends.Meanwhile, council treasurer Yuu Ishigami suffers under the weight of his hopeless crush on Tsubame Koyasu, a popular upperclassman who helps to instill a new confidence in him. Miko Iino, the newest student council member, grows closer to the rule-breaking Ishigami while striving to overcome her own authoritarian moral code.As love further blooms at Shuchiin Academy, the student council officers drag their outsider friends into increasingly comedic conflicts.[Written by MAL Rewrite]"
12,12,Gintama Season 5,"Action, Comedy, Sci-Fi","Jan 9, 2017 to Mar 27, 2017",銀魂。,Bandai Namco Pictures,"Gag Humor, Gag HumorGag , Historical, Parody, Samurai",14,Shounen,Manga,Mondays at 01:35 (JST),314995,2729,12,TV,"TV Tokyo,       Aniplex,       Dentsu,       Shueisha",761,24 min. per ep.,PG-13 - Teens 13 or older,Winter 2017,Finished Airing,8.98,"Hundreds of years ago, the Chinese zodiac spirits and their god swore to stay together eternally. United by this promise, the possessed members of the Souma family shall always return to each other under any circumstances. Yet, when these bonds shackle them from freedom, it becomes an undesirable burden—a curse. As head of the clan, Akito is convinced that he shares a special connection with the other Soumas. While he desperately clings to this fantasy, the rest of the family remains isolated and suppressed by the fear of punishment.Tooru Honda, who has grown attached to the Soumas, is determined to break the chains that bind them. Her companionship with the family and her friends encourages her to move forward with lifting the curse. However, due to confounding revelations, she struggles to find the tenacity to continue her endeavors. With time slowly withering away, Tooru contends with an uncertain future in hopes of reaching the tranquility that may lie beyond all this commotion.[Written by MAL Rewrite]"
13,13,Gintama,"Action, Comedy, Sci-Fi","Apr 4, 2006 to Mar 25, 2010",銀魂,Sunrise,"Gag Humor, Gag HumorGag , Historical, Parody, Samurai",15,Shounen,Manga,Thursdays at 18:00 (JST),1065721,59440,201,TV,"TV Tokyo,       Aniplex,       Dentsu,       Trinity Sound,       Audio Highs,       Miracle Robo,       Shueisha",140,24 min. per ep.,PG-13 - Teens 13 or older,Spring 2006,Finished Airing,8.98,"After joining the resistance against the bakufu, Gintoki and the gang are in hiding, along with Katsura and his Joui rebels. The Yorozuya is soon approached by Nobume Imai and two members of the Kiheitai, who explain that the Harusame pirates have turned against 7th Division Captain Kamui and their former ally Takasugi. The Kiheitai present Gintoki with a job: find Takasugi, who has been missing since his ship was ambushed in a Harusame raid. Nobume also makes a stunning revelation regarding the Tendoushuu, a secret organization pulling the strings of numerous factions, and their leader Utsuro, the shadowy figure with an uncanny resemblance to Gintoki's former teacher.Hitching a ride on Sakamoto's space ship, the Yorozuya and Katsura set out for Rakuyou, Kagura's home planet, where the various factions have gathered and tensions are brewing. Long-held grudges, political infighting, and the Tendoushuu's sinister overarching plan finally culminate into a massive, decisive battle on Rakuyou.[Written by MAL Rewrite]"
14,14,Clannad: After Story,"Drama, Romance, Supernatural","Oct 3, 2008 to Mar 27, 2009",CLANNAD〜AFTER STORY〜 クラナド アフターストーリー,Kyoto Animation,all,16,All,Visual novel,Fridays at 01:59 (JST),1194286,70398,24,TV,"Pony Canyon,       TBS,       Rakuonsha,       Animation Do",118,24 min. per ep.,PG-13 - Teens 13 or older,Fall 2008,Finished Airing,8.94,"Edo is a city that was home to the vigor and ambition of samurai across the country. However, following feudal Japan's surrender to powerful aliens known as the ""Amanto,"" those aspirations now seem unachievable. With the once-influential shogunate rebuilt as a puppet government, a new law is passed that promptly prohibits all swords in public. Enter Gintoki Sakata, an eccentric silver-haired man who always carries around a wooden sword and maintains his stature as a samurai despite the ban. As the founder of Yorozuya, a small business for odd jobs, Gintoki often embarks on endeavors to help other people—though usually in rather strange and unforeseen ways. Assisted by Shinpachi Shimura, a boy with glasses supposedly learning the way of the samurai; Kagura, a tomboyish girl with superhuman strength and an endless appetite; and Sadaharu, their giant pet dog who loves biting on people's heads, the Yorozuya encounter anything from alien royalty to scuffles with local gangs in the ever-changing world of Edo.[Written by MAL Rewrite]"
15,15,A Silent Voice,"Award Winning, Award WinningAward , Drama","Sep 17, 2016",聲の形,Kyoto Animation,"Romantic Subtext, Romantic SubtextRomantic ",17,Shounen,Manga,not buy,2331131,87801,1,Movie,"Shochiku,       Pony Canyon,       Kodansha,       ABC Animation,       Quaras",20,2 hr. 10 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,8.93,"Tomoya Okazaki and Nagisa Furukawa have graduated from high school, and together, they experience the emotional rollercoaster of growing up. Unable to decide on a course for his future, Tomoya learns the value of a strong work ethic and discovers the strength of Nagisa's support. Through the couple's dedication and unity of purpose, they push forward to confront their personal problems, deepen their old relationships, and create new bonds.Time also moves on in the Illusionary World. As the plains grow cold with the approach of winter, the Illusionary Girl and the Garbage Doll are presented with a difficult situation that reveals the World's true purpose.[Written by MAL Rewrite]"
16,16,The Apothecary Diaries,"Drama, Mystery","Oct 22, 2023 to Mar 24, 2024",薬屋のひとりごと,"OLM,       TOHO animation STUDIO","Historical, Medical",18,All,Light novel,Sundays at 01:05 (JST),390748,10076,24,TV,"Dentsu,       Square Enix,       Nippon Television Network,       TOHO animation,       Shogakukan,       Imagica Infos",596,22 min. per ep.,PG-13 - Teens 13 or older,Fall 2023,Finished Airing,8.93,"As a wild youth, elementary school student Shouya Ishida sought to beat boredom in the cruelest ways. When the deaf Shouko Nishimiya transfers into his class, Shouya and the rest of his class thoughtlessly bully her for fun. However, when her mother notifies the school, he is singled out and blamed for everything done to her. With Shouko transferring out of the school, Shouya is left at the mercy of his classmates. He is heartlessly ostracized all throughout elementary and middle school, while teachers turn a blind eye.Now in his third year of high school, Shouya is still plagued by his wrongdoings as a young boy. Sincerely regretting his past actions, he sets out on a journey of redemption: to meet Shouko once more and make amends.Koe no Katachi tells the heartwarming tale of Shouya's reunion with Shouko and his honest attempts to redeem himself, all while being continually haunted by the shadows of his past.[Written by MAL Rewrite]"
17,17,March Comes In Like a Lion 2nd Season,Drama,"Oct 14, 2017 to Mar 31, 2018",3月のライオン 第2シリーズ,Shaft,"Childcare, Strategy Game, Strategy GameStrategy ",19,Seinen,Manga,Saturdays at 23:00 (JST),402475,15065,22,TV,"Aniplex,       Dentsu,       NHK,       Hakusensha,       Asmik Ace,       Toy's Factory",567,25 min. per ep.,PG-13 - Teens 13 or older,Fall 2017,Finished Airing,8.92,"Maomao, an apothecary's daughter, has been plucked from her peaceful life and sold to the lowest echelons of the imperial court. Now merely a maid, Maomao settles into her new mundane life and hides her extensive knowledge of medicine in order to avoid any unwanted attention.Not long after Maomao's arrival, the emperor's infant children inexplicably begin to experience grave symptoms—almost as if a curse has been cast. The curious Maomao easily solves the mystery and, to remain out of the limelight, attempts to leave an anonymous tip. Unfortunately, the dashing and perceptive eunuch Jinshi sees through it and manages to single her out.In recognition of her talent, Maomao is promoted to lady-in-waiting for the emperor's favorite concubine, Gyokuyou. As Maomao continues to remedy the numerous ailments afflicting the imperial court, her pharmaceutical expertise quickly proves indispensable.[Written by MAL Rewrite]"
18,18,Code Geass: Lelouch of the Rebellion R2,"Action, Award Winning, Award WinningAward , Drama, Sci-Fi","Apr 6, 2008 to Sep 28, 2008",コードギアス 反逆のルルーシュ 続編,Sunrise,"Mecha, Military, Super Power, Super PowerSuper ",20,All,Original,"Sundays at 17:00 (JST)      ', 'Bandai Visual,       Mainichi Broadcasting System,       Bandai,       Bandai Namco Entertainment,       Hakuhodo DY Media Partners",1782315,76846,25,TV,"Bandai Visual,       Mainichi Broadcasting System,       Bandai,       Bandai Namco Entertainment,       Hakuhodo DY Media Partners",47,24 min. per ep.,R - 17+ (violence & profanity),Spring 2008,Finished Airing,8.91,"Now in his second year of high school, Rei Kiriyama continues pushing through his struggles in the professional shogi world as well as his personal life. Surrounded by vibrant personalities at the shogi hall, the school club, and in the local community, his solitary shell slowly begins to crack. Among them are the three Kawamoto sisters—Akari, Hinata, and Momo—who forge an affectionate and familial bond with Rei. Through these ties, he realizes that everyone is burdened by their own emotional hardships and begins learning how to rely on others while supporting them in return. Nonetheless, the life of a professional is not easy. Between tournaments, championships, and title matches, the pressure mounts as Rei advances through the ranks and encounters incredibly skilled opponents. As he manages his relationships with those who have grown close to him, the shogi player continues to search for the reason he plays the game that defines his career.[Written by MAL Rewrite]"
19,19,Gintama: The Movie: The Final Chapter: Be Forever Yorozuya,"Action, Comedy, Sci-Fi","Jul 6, 2013",劇場版 銀魂 完結篇 万事屋よ永遠なれ,Sunrise,"Gag Humor, Gag HumorGag , Historical, Parody, Samurai, Time , Time Travel, Time TravelTime ",21,Shounen,Manga,not buy,241003,2122,1,Movie,"TV Tokyo,       Aniplex,       Dentsu,       Bandai,       Warner Bros. Japan,       Shueisha",1006,1 hr. 50 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,8.91,"One year has passed since the Black Rebellion, a failed uprising against the Holy Britannian Empire led by the masked vigilante Zero, who is now missing. At a loss without their revolutionary leader, Area 11's resistance group—the Black Knights—find themselves too powerless to combat the brutality inflicted upon the Elevens by Britannia, which has increased significantly in order to crush any hope of a future revolt. Lelouch Lamperouge, having lost all memory of his double life, is living peacefully alongside his friends as a high school student at Ashford Academy. His former partner C.C., unable to accept this turn of events, takes it upon herself to remind him of his past purpose, hoping that the mastermind Zero will rise once again to finish what he started, in this thrilling conclusion to the series.[Written by MAL Rewrite]"
20,20,Attack on Titan: Final Season - The Final Chapters,"Action, Drama, Suspense","Mar 4, 2023 to Nov 5, 2023",進撃の巨人 The Final Season完結編,MAPPA,"Gore, Military, Survival",22,Shounen,Manga,"Production I.G,       Dentsu,       Mainichi Broadcasting System,       Pony Canyon,       Kodansha,       Pony Canyon Enterprises",644198,15310,2,TV Special,"Production I.G,       Dentsu,       Mainichi Broadcasting System,       Pony Canyon,       Kodansha,       Pony Canyon Enterprises",326,1 hr. 12 min. per ep.,R - 17+ (violence & profanity),to be anncouced,Finished Airing,8.91,"When Gintoki apprehends a movie pirate at a premiere, he checks the camera's footage and finds himself transported to a bleak, post-apocalyptic version of Edo, where a mysterious epidemic called the ""White Plague"" has ravished the world's population. It turns out that the movie pirate wasn't a pirate after all—it was an android time machine, and Gintoki has been hurtled five years into the future! Shinpachi and Kagura, his Yorozuya cohorts, have had a falling out and are now battle-hardened solo vigilantes and he himself has been missing for years, disappearing without a trace after scribbling a strange message in his journal.Setting out in the disguise given to him by the android time machine, Gintoki haphazardly reunites the Yorozuya team to investigate the White Plague, and soon discovers that the key to saving the future lies in the darkness of his own past. Determined to confront a powerful foe, he makes an important discovery—with a ragtag band of friends and allies at his side, he doesn't have to fight alone.[Written by MAL Rewrite]"
21,21,The Dangers in My Heart Season 2,"Comedy, Romance","Jan 7, 2024 to Mar 31, 2024",僕の心のヤバイやつ 第2期,Shin-Ei Animation,School,23,Shounen,Manga,Sundays at 01:30 (JST),172239,3839,13,TV,"Dentsu,       TV Asahi,       Movic,       Magic Capsule,       Avex Pictures,       Akita Shoten,       BS Asahi,       TV Asahi Music",1371,23 min. per ep.,PG-13 - Teens 13 or older,Winter 2024,Finished Airing,8.9,"In the wake of Eren Yeager's cataclysmic actions, his friends and former enemies form an alliance against his genocidal rampage. Though once bitter foes, Armin Arlert, Mikasa Ackerman, and the remaining members of the Scout Regiment join forces with Reiner Braun and the survivors of the Marleyan military. Their meager united front sets out on a mission to stop Eren's wrath and—if possible—save their old comrade in the process.As Eren pushes forward at any cost, he battles his own internal turmoil. Although he feels immense remorse over his horrific invasion, Eren believes he harbors noble intentions: he believes the path ahead is the only way to save his friends and, to a greater extent, his people.The opposing battalions spiral toward an inevitable final clash that may claim the lives of millions. Though they face an army of monsters beyond anything they could have previously imagined, Mikasa, Armin, and their allies stand brave in the face of certain doom.[Written by MAL Rewrite]"
22,22,Gintama.: Silver Soul Arc - Second Half War,"Action, Comedy, Sci-Fi","Jul 9, 2018 to Oct 8, 2018",銀魂. 銀ノ魂篇 後半戦,Bandai Namco Pictures,"Gag Humor, Gag HumorGag , Historical, Parody, Samurai",24,Shounen,Manga,Mondays at 01:35 (JST),199017,1043,14,TV,"TV Tokyo,       Aniplex,       Dentsu,       Shueisha",1215,24 min. per ep.,PG-13 - Teens 13 or older,Summer 2018,Finished Airing,8.88,"After an eventful winter break, Kyoutarou Ichikawa and Anna Yamada reunite with a stronger bond. They continue to grow in their own ways, with Yamada taking on more challenging photoshoots and Ichikawa maturing both physically and emotionally as he tackles his affections for Yamada. However, spending time together outside of school allows for their relationship to deepen, and it becomes increasingly difficult to deny their budding romantic feelings.Grappling with these unexpected and new emotions, Ichikawa and Yamada realize that, with the passage of time, their relationship is bound to change—and they must ultimately decide whether they wish to remain close friends or finally become a couple.[Written by MAL Rewrite]"
23,23,Monster,"Drama, Mystery, Suspense","Apr 7, 2004 to Sep 28, 2005",モンスター,Madhouse,"Adult Cast, Adult CastAdult , Psychological",25,Seinen,Manga,Wednesdays at 00:40 (JST),1120285,52839,74,TV,"VAP,       Shogakukan-Shueisha Productions,       Nippon Television Network",131,24 min. per ep.,R+ - Mild Nudity,Spring 2004,Finished Airing,8.88,"Following the temporary retreat of the Altana Liberation Army from the Kabuki District, the state of the war has seemingly improved. However, as the Oniwaban, Shinsengumi, and residents of the district combat the army's remnants, Edo's greatest inventor Gengai Hiraga is abducted. Responsible for causing the enemy's withdrawal by rendering their weapons useless, Gengai's nanomachine virus is now at risk of being shut down.Meanwhile, a laser capable of obliterating a planet is activated in Earth's orbit on the Liberation Army's mother ship. Another battle ensues when Shinsuke Takasugi and the rest of the Kiheitai arrive on the vessel to stop the weapon from firing. Forced to fight a war on two fronts, the Yorozuya and their allies must prevail on both sides to save Edo and the rest of the world.[Written by MAL Rewrite]"
